Product_ID,Date,Market_Price,Quantity,Revenue ($)
9,3/24/2024,5801,10,58010
9,3/25/2024,3392,16,54272
9,3/26/2024,4783,10,47830
9,3/27/2024,3433,16,54928
9,3/28/2024,3609,15,54135
9,3/29/2024,3767,14,52738
9,3/30/2024,5131,10,51310
9,3/31/2024,3324,17,56508
9,4/1/2024,4235,12,50820
9,4/2/2024,4868,10,48680
9,4/3/2024,4493,11,49423
9,4/4/2024,3214,17,54638
9,4/5/2024,3527,16,56432
9,4/6/2024,4152,12,49824
9,4/7/2024,4555,10,45550
9,4/8/2024,3289,17,55913
9,4/9/2024,4874,10,48740
9,4/10/2024,5358,10,53580
9,4/11/2024,4599,10,45990
9,4/12/2024,5528,10,55280
9,4/13/2024,5264,10,52640
9,4/14/2024,4431,11,48741
9,4/15/2024,4085,13,53105
9,4/16/2024,4146,12,49752
9,4/17/2024,4138,12,49656
9,4/18/2024,3364,17,57188
9,4/19/2024,3636,15,54540
9,4/20/2024,5828,10,58280
9,4/21/2024,5625,10,56250
9,4/22/2024,3762,14,52668
9,4/23/2024,4547,10,45470
9,4/24/2024,5343,10,53430
9,4/25/2024,5073,10,50730
9,4/26/2024,5409,10,54090
9,4/27/2024,5540,10,55400
9,4/28/2024,4739,10,47390
9,4/29/2024,4395,11,48345
9,4/30/2024,3655,15,54825
9,5/1/2024,3131,18,56358
9,5/2/2024,4287,12,51444
9,5/3/2024,3226,17,54842
9,5/4/2024,3552,16,56832
9,5/5/2024,5462,10,54620
9,5/6/2024,4869,10,48690
9,5/7/2024,5486,10,54860
9,5/8/2024,3115,18,56070
9,5/9/2024,5418,10,54180
9,5/10/2024,4132,13,53716
9,5/11/2024,4576,10,45760
9,5/12/2024,4697,10,46970
9,5/13/2024,3220,17,54740
9,5/14/2024,4358,11,47938
9,5/15/2024,4191,12,50292
9,5/16/2024,5161,10,51610
9,5/17/2024,4150,12,49800
9,5/18/2024,4522,10,45220
9,5/19/2024,5363,10,53630
9,5/20/2024,5137,10,51370
9,5/21/2024,3693,15,55395
9,5/22/2024,3647,15,54705
9,5/23/2024,4252,12,51024
9,5/24/2024,5761,10,57610
9,5/25/2024,5556,10,55560
9,5/26/2024,4629,10,46290
9,5/27/2024,5399,10,53990
9,5/28/2024,4677,10,46770
9,5/29/2024,4869,10,48690
9,5/30/2024,3824,14,53536
9,5/31/2024,4674,10,46740
9,6/1/2024,4083,13,53079
9,6/2/2024,3164,18,56952
9,6/3/2024,4107,13,53391
9,6/4/2024,3803,14,53242
9,6/5/2024,4776,10,47760
9,6/6/2024,5459,10,54590
9,6/7/2024,5399,10,53990
9,6/8/2024,5689,10,56890
9,6/9/2024,5779,10,57790
9,6/10/2024,5943,10,59430
9,6/11/2024,5604,10,56040
9,6/12/2024,5073,10,50730
9,6/13/2024,4865,10,48650
9,6/14/2024,5409,10,54090
9,6/15/2024,4680,10,46800
9,6/16/2024,4173,12,50076
9,6/17/2024,3146,18,56628
9,6/18/2024,4049,13,52637
9,6/19/2024,5100,10,51000
9,6/20/2024,3884,14,54376
9,6/21/2024,3097,18,55746
9,6/22/2024,3611,15,54165
9,6/23/2024,4990,10,49900
9,6/24/2024,3163,18,56934
9,6/25/2024,5009,10,50090
9,6/26/2024,3328,17,56576
9,6/27/2024,5752,10,57520
9,6/28/2024,5252,10,52520
9,6/29/2024,3100,18,55800
9,6/30/2024,5656,10,56560
9,7/1/2024,4931,10,49310
9,7/2/2024,4023,13,52299
9,7/3/2024,5046,10,50460
9,7/4/2024,3497,16,55952
9,7/5/2024,3147,18,56646
9,7/6/2024,4340,11,47740
9,7/7/2024,5544,10,55440
9,7/8/2024,4151,12,49812
9,7/9/2024,3178,18,57204
9,7/10/2024,3392,16,54272
9,7/11/2024,5333,10,53330
9,7/12/2024,5644,10,56440
9,7/13/2024,3420,16,54720
9,7/14/2024,4326,12,51912
9,7/15/2024,4096,13,53248
10,1/1/2024,951,32,30432
10,1/2/2024,994,30,29820
10,1/3/2024,1267,19,24073
10,1/4/2024,1463,11,16093
10,1/5/2024,1148,24,27552
10,1/6/2024,923,33,30459
10,1/7/2024,1300,18,23400
10,1/8/2024,849,36,30564
10,1/9/2024,966,31,29946
10,1/10/2024,1304,18,23472
10,1/11/2024,939,32,30048
10,1/12/2024,1332,16,21312
10,1/13/2024,1178,23,27094
10,1/14/2024,1252,20,25040
10,1/15/2024,879,35,30765
10,1/16/2024,1334,16,21344
10,1/17/2024,907,34,30838
10,1/18/2024,1446,12,17352
10,1/19/2024,839,37,31043
10,1/20/2024,1055,28,29540
10,1/21/2024,1163,23,26749
10,1/22/2024,1444,12,17328
10,1/23/2024,1049,28,29372
10,1/24/2024,1458,11,16038
10,1/25/2024,1238,20,24760
10,1/26/2024,1086,26,28236
10,1/27/2024,1208,22,26576
10,1/28/2024,867,35,30345
10,1/29/2024,1386,14,19404
10,1/30/2024,1418,13,18434
10,1/31/2024,920,33,30360
10,2/1/2024,1472,11,16192
10,2/2/2024,1108,26,28808
10,2/3/2024,1389,14,19446
10,2/4/2024,1457,11,16027
10,2/5/2024,820,37,30340
10,2/6/2024,828,37,30636
10,2/7/2024,1374,15,20610
10,2/8/2024,1169,23,26887
10,2/9/2024,1273,19,24187
10,2/10/2024,1194,22,26268
10,2/11/2024,1192,22,26224
10,2/12/2024,846,36,30456
10,2/13/2024,1449,12,17388
10,2/14/2024,1015,29,29435
10,2/15/2024,838,37,31006
10,2/16/2024,1225,21,25725
10,2/17/2024,1095,26,28470
10,2/18/2024,1488,10,14880
10,2/19/2024,1380,15,20700
10,2/20/2024,889,35,31115
10,2/21/2024,1339,16,21424
10,2/22/2024,840,36,30240
10,2/23/2024,1000,30,30000
10,2/24/2024,956,32,30592
10,2/25/2024,986,31,30566
10,2/26/2024,842,36,30312
10,2/27/2024,1315,17,22355
10,2/28/2024,1067,27,28809
10,2/29/2024,1146,24,27504
10,3/1/2024,1013,29,29377
10,3/2/2024,1072,27,28944
10,3/3/2024,1288,18,23184
10,3/4/2024,1216,21,25536
10,3/5/2024,1300,18,23400
10,3/6/2024,1072,27,28944
10,3/7/2024,1052,28,29456
10,3/8/2024,1181,23,27163
10,3/9/2024,1112,25,27800
10,3/10/2024,1226,21,25746
10,3/11/2024,1223,21,25683
10,3/12/2024,1146,24,27504
10,3/13/2024,1306,18,23508
10,3/14/2024,964,31,29884
10,3/15/2024,1255,20,25100
10,3/16/2024,903,34,30702
10,3/17/2024,1130,25,28250
10,3/18/2024,1417,13,18421
10,3/19/2024,1149,24,27576
10,3/20/2024,904,34,30736
10,3/21/2024,1451,12,17412
10,3/22/2024,1091,26,28366
10,3/23/2024,949,32,30368
10,3/24/2024,1309,17,22253
10,3/25/2024,901,34,30634
10,3/26/2024,1159,24,27816
10,3/27/2024,947,32,30304
10,3/28/2024,800,38,30400
10,3/29/2024,1456,11,16016
10,3/30/2024,1073,27,28971
10,3/31/2024,1027,29,29783
10,4/1/2024,1242,20,24840
10,4/2/2024,1394,14,19516
10,4/3/2024,1340,16,21440
10,4/4/2024,1151,24,27624
10,4/5/2024,824,37,30488
10,4/6/2024,1320,17,22440
10,4/7/2024,1031,29,29899
10,4/8/2024,1016,29,29464
10,4/9/2024,1422,13,18486
10,4/10/2024,1020,29,29580
10,4/11/2024,1205,22,26510
10,4/12/2024,1002,30,30060
10,4/13/2024,943,32,30176
10,4/14/2024,837,37,30969
10,4/15/2024,802,38,30476
10,4/16/2024,1197,22,26334
10,4/17/2024,877,35,30695
10,4/18/2024,1233,21,25893
10,4/19/2024,1092,26,28392
10,4/20/2024,1197,22,26334
10,4/21/2024,1060,28,29680
10,4/22/2024,1128,25,28200
10,4/23/2024,1373,15,20595
10,4/24/2024,984,31,30504
10,4/25/2024,1226,21,25746
10,4/26/2024,1271,19,24149
10,4/27/2024,1341,16,21456
10,4/28/2024,957,32,30624
10,4/29/2024,1483,10,14830
10,4/30/2024,988,30,29640
10,5/1/2024,1264,19,24016
10,5/2/2024,977,31,30287
10,5/3/2024,1099,26,28574
10,5/4/2024,1287,18,23166
10,5/5/2024,1239,20,24780
10,5/6/2024,1340,16,21440
10,5/7/2024,1159,24,27816
10,5/8/2024,841,36,30276
10,5/9/2024,1147,24,27528
10,5/10/2024,1206,22,26532
10,5/11/2024,1407,13,18291
10,5/12/2024,1271,19,24149
10,5/13/2024,1397,14,19558
10,5/14/2024,1066,27,28782
10,5/15/2024,1212,21,25452
10,5/16/2024,992,30,29760
10,5/17/2024,1126,25,28150
10,5/18/2024,1226,21,25746
10,5/19/2024,1294,18,23292
10,5/20/2024,1443,12,17316
10,5/21/2024,1108,26,28808
10,5/22/2024,1047,28,29316
10,5/23/2024,1307,18,23526
10,5/24/2024,948,32,30336
10,5/25/2024,1055,28,29540
10,5/26/2024,1061,28,29708
10,5/27/2024,909,34,30906
10,5/28/2024,1362,15,20430
10,5/29/2024,1387,14,19418
10,5/30/2024,1487,10,14870
10,5/31/2024,1184,23,27232
10,6/1/2024,1185,22,26070
10,6/2/2024,1320,17,22440
10,6/3/2024,1453,12,17436
10,6/4/2024,841,36,30276
10,6/5/2024,982,31,30442
10,6/6/2024,1357,15,20355
10,6/7/2024,1135,25,28375
10,6/8/2024,1086,26,28236
10,6/9/2024,1417,13,18421
10,6/10/2024,1123,25,28075
10,6/11/2024,999,30,29970
10,6/12/2024,1273,19,24187
10,6/13/2024,1256,20,25120
10,6/14/2024,1032,29,29928
10,6/15/2024,888,35,31080
10,6/16/2024,1253,20,25060
10,6/17/2024,1053,28,29484
10,6/18/2024,894,34,30396
10,6/19/2024,1384,14,19376
10,6/20/2024,976,31,30256
10,6/21/2024,1384,14,19376
10,6/22/2024,942,32,30144
10,6/23/2024,881,35,30835
10,6/24/2024,1187,22,26114
10,6/25/2024,1220,21,25620
10,6/26/2024,1034,29,29986
10,6/27/2024,1291,18,23238
10,6/28/2024,1459,11,16049
10,6/29/2024,1115,25,27875
10,6/30/2024,1348,16,21568
10,7/1/2024,1079,27,29133
10,7/2/2024,1057,28,29596
10,7/3/2024,1362,15,20430
10,7/4/2024,1020,29,29580
10,7/5/2024,816,37,30192
10,7/6/2024,1119,25,27975
10,7/7/2024,1073,27,28971
10,7/8/2024,935,33,30855
10,7/9/2024,1254,20,25080
10,7/10/2024,1106,26,28756
10,7/11/2024,1222,21,25662
10,7/12/2024,1392,14,19488
10,7/13/2024,1342,16,21472
10,7/14/2024,933,33,30789
10,7/15/2024,1235,20,24700
